_id,country,year,sex,age,suicides_no,population,suicides/100kpop,country-year,gdp_for_year($),gdp_per_capita,generation
5dd25752d929cf925cabd3bb,Albania,1987,male,15-24 years,21,312900,6.71,Albania1987,"2,156,624,900",796,Generation X
5dd25752d929cf925cabd3b7,Albania,1987,male,75+ years,1,21800,4.59,Albania1987,"2,156,624,900",796,G.I. Generation
5dd25752d929cf925cabd3b8,Albania,1987,female,15-24 years,14,289700,4.83,Albania1987,"2,156,624,900",796,Generation X
5dd25752d929cf925cabd3b9,Albania,1987,male,25-34 years,9,274300,3.28,Albania1987,"2,156,624,900",796,Boomers
5dd25752d929cf925cabd3ba,Albania,1987,female,75+ years,1,35600,2.81,Albania1987,"2,156,624,900",796,G.I. Generation
5dd25752d929cf925cabd3bb,Albania,1987,male,15-24 years,21,312900,6.71,Albania1987,"2,156,624,900",796,Generation X
5dd25752d929cf925cabd3bc,Albania,1987,female,35-54 years,6,278800,2.15,Albania1987,"2,156,624,900",796,Silent
5dd25752d929cf925cabd3bd,Albania,1987,male,55-74 years,1,137500,0.73,Albania1987,"2,156,624,900",796,G.I. Generation
5dd25752d929cf925cabd3be,Albania,1987,female,25-34 years,4,257200,1.56,Albania1987,"2,156,624,900",796,Boomers
5dd25752d929cf925cabd3bf,Albania,1987,male,35-54 years,16,308000,5.19,Albania1987,"2,156,624,900",796,Silent
5dd25752d929cf925cabd3c0,Albania,1987,female,5-14 years,0,311000,0,Albania1987,"2,156,624,900",796,Generation X
5dd25752d929cf925cabd3c1,Albania,1987,female,55-74 years,0,144600,0,Albania1987,"2,156,624,900",796,G.I. Generation
5dd25752d929cf925cabd3c2,Albania,1987,male,5-14 years,0,338200,0,Albania1987,"2,156,624,900",796,Generation X
5dd25752d929cf925cabd3c3,Albania,1988,female,75+ years,2,36400,5.49,Albania1988,"2,126,000,000",769,G.I. Generation
5dd25752d929cf925cabd3c4,Albania,1988,male,15-24 years,17,319200,5.33,Albania1988,"2,126,000,000",769,Generation X
5dd25752d929cf925cabd3c5,Albania,1988,male,75+ years,1,22300,4.48,Albania1988,"2,126,000,000",769,G.I. Generation
5dd25752d929cf925cabd3c6,Albania,1988,male,35-54 years,14,314100,4.46,Albania1988,"2,126,000,000",769,Silent
5dd25752d929cf925cabd3c7,Albania,1988,male,55-74 years,4,140200,2.85,Albania1988,"2,126,000,000",769,G.I. Generation
5dd25752d929cf925cabd3c8,Albania,1988,female,15-24 years,8,295600,2.71,Albania1988,"2,126,000,000",769,Generation X
5dd25752d929cf925cabd3c9,Albania,1988,female,55-74 years,3,147500,2.03,Albania1988,"2,126,000,000",769,G.I. Generation
5dd25752d929cf925cabd3ca,Albania,1988,female,25-34 years,5,262400,1.91,Albania1988,"2,126,000,000",769,Boomers
5dd25752d929cf925cabd3cb,Albania,1988,male,25-34 years,5,279900,1.79,Albania1988,"2,126,000,000",769,Boomers
5dd25752d929cf925cabd3cc,Albania,1988,female,35-54 years,4,284500,1.41,Albania1988,"2,126,000,000",769,Silent
5dd25752d929cf925cabd3cd,Albania,1988,female,5-14 years,0,317200,0,Albania1988,"2,126,000,000",769,Generation X
5dd25752d929cf925cabd3ce,Albania,1988,male,5-14 years,0,345000,0,Albania1988,"2,126,000,000",769,Generation X
5dd25752d929cf925cabd3cf,Albania,1989,male,75+ years,2,22500,8.89,Albania1989,"2,335,124,988",833,G.I. Generation
5dd25752d929cf925cabd3d0,Albania,1989,male,25-34 years,18,283600,6.35,Albania1989,"2,335,124,988",833,Boomers
5dd25752d929cf925cabd3d1,Albania,1989,male,35-54 years,15,318400,4.71,Albania1989,"2,335,124,988",833,Silent
5dd25752d929cf925cabd3d2,Albania,1989,male,55-74 years,6,142100,4.22,Albania1989,"2,335,124,988",833,G.I. Generation
5dd25752d929cf925cabd3d3,Albania,1989,male,15-24 years,12,323500,3.71,Albania1989,"2,335,124,988",833,Generation X
5dd25752d929cf925cabd3d4,Albania,1989,female,35-54 years,7,288600,2.43,Albania1989,"2,335,124,988",833,Silent
5dd25752d929cf925cabd3d5,Albania,1989,female,15-24 years,5,299900,1.67,Albania1989,"2,335,124,988",833,Generation X
5dd25752d929cf925cabd3d6,Albania,1989,female,25-34 years,2,266300,0.75,Albania1989,"2,335,124,988",833,Boomers
5dd25752d929cf925cabd3d7,Albania,1989,female,55-74 years,1,149600,0.67,Albania1989,"2,335,124,988",833,G.I. Generation
5dd25752d929cf925cabd3d8,Albania,1989,female,5-14 years,0,321900,0,Albania1989,"2,335,124,988",833,Generation X
5dd25752d929cf925cabd3d9,Albania,1989,female,75+ years,0,37000,0,Albania1989,"2,335,124,988",833,G.I. Generation
5dd25752d929cf925cabd3da,Albania,1989,male,5-14 years,0,349700,0,Albania1989,"2,335,124,988",833,Generation X
5dd25752d929cf925cabd3db,Albania,1992,male,35-54 years,12,343800,3.49,Albania1992,"709,452,584",251,Boomers
5dd25752d929cf925cabd3dc,Albania,1992,male,15-24 years,9,263700,3.41,Albania1992,"709,452,584",251,Generation X
5dd25752d929cf925cabd3dd,Albania,1992,male,55-74 years,5,159500,3.13,Albania1992,"709,452,584",251,Silent
5dd25752d929cf925cabd3de,Albania,1992,male,25-34 years,7,245500,2.85,Albania1992,"709,452,584",251,Boomers
5dd25752d929cf925cabd3df,Albania,1992,female,15-24 years,7,292400,2.39,Albania1992,"709,452,584",251,Generation X
5dd25752d929cf925cabd3e0,Albania,1992,female,25-34 years,4,267400,1.5,Albania1992,"709,452,584",251,Boomers
5dd25752d929cf925cabd3e1,Albania,1992,female,35-54 years,2,323100,0.62,Albania1992,"709,452,584",251,Boomers
5dd25752d929cf925cabd3e2,Albania,1992,female,55-74 years,1,164900,0.61,Albania1992,"709,452,584",251,Silent
5dd25752d929cf925cabd3e3,Albania,1992,female,5-14 years,0,336700,0,Albania1992,"709,452,584",251,Millenials
5dd25752d929cf925cabd3e4,Albania,1992,female,75+ years,0,38700,0,Albania1992,"709,452,584",251,G.I. Generation
5dd25752d929cf925cabd3e5,Albania,1992,male,5-14 years,0,362900,0,Albania1992,"709,452,584",251,Millenials
5dd25752d929cf925cabd3e6,Albania,1993,male,55-74 years,7,165000,4.24,Albania1993,"1,228,071,038",437,Silent
5dd25752d929cf925cabd3e7,Albania,1993,male,15-24 years,18,243300,7.4,Albania1993,"1,228,071,038",437,Generation X
5dd25752d929cf925cabd3e8,Albania,1993,male,25-34 years,9,230100,3.91,Albania1993,"1,228,071,038",437,Boomers
5dd25752d929cf925cabd3e9,Albania,1993,male,75+ years,1,24200,4.13,Albania1993,"1,228,071,038",437,G.I. Generation
5dd25752d929cf925cabd3ea,Albania,1992,male,75+ years,0,23900,0,Albania1992,"709,452,584",251,G.I. Generation
5dd25752d929cf925cabd3eb,Albania,1993,female,15-24 years,10,285300,3.51,Albania1993,"1,228,071,038",437,Generation X
5dd25752d929cf925cabd3ec,Albania,1993,male,35-54 years,10,350300,2.85,Albania1993,"1,228,071,038",437,Boomers
5dd25752d929cf925cabd3ed,Albania,1993,female,25-34 years,7,261800,2.67,Albania1993,"1,228,071,038",437,Boomers
5dd25752d929cf925cabd3ee,Albania,1993,female,35-54 years,7,331200,2.11,Albania1993,"1,228,071,038",437,Boomers
5dd25752d929cf925cabd3ef,Albania,1993,female,55-74 years,2,169500,1.18,Albania1993,"1,228,071,038",437,Silent
5dd25752d929cf925cabd3f0,Albania,1993,female,5-14 years,1,340300,0.29,Albania1993,"1,228,071,038",437,Millenials
5dd25752d929cf925cabd3f1,Albania,1993,male,5-14 years,1,367000,0.27,Albania1993,"1,228,071,038",437,Millenials
5dd25752d929cf925cabd3f2,Albania,1993,female,75+ years,0,39300,0,Albania1993,"1,228,071,038",437,G.I. Generation
5dd25752d929cf925cabd3f3,Albania,1994,male,75+ years,2,24600,8.13,Albania1994,"1,985,673,798",697,G.I. Generation
5dd25752d929cf925cabd3f4,Albania,1994,male,55-74 years,11,171400,6.42,Albania1994,"1,985,673,798",697,Silent
5dd25752d929cf925cabd3f5,Albania,1994,female,75+ years,2,39900,5.01,Albania1994,"1,985,673,798",697,G.I. Generation
5dd25752d929cf925cabd3f6,Albania,1994,male,35-54 years,9,362800,2.48,Albania1994,"1,985,673,798",697,Boomers
5dd25752d929cf925cabd3f7,Albania,1994,male,25-34 years,6,231400,2.59,Albania1994,"1,985,673,798",697,Boomers
5dd25752d929cf925cabd3f8,Albania,1994,male,15-24 years,6,242200,2.48,Albania1994,"1,985,673,798",697,Generation X
5dd25752d929cf925cabd3f9,Albania,1994,female,15-24 years,6,282600,2.12,Albania1994,"1,985,673,798",697,Generation X
5dd25752d929cf925cabd3fa,Albania,1994,female,25-34 years,4,261100,1.53,Albania1994,"1,985,673,798",697,Boomers
5dd25752d929cf925cabd3fb,Albania,1994,female,55-74 years,1,174600,0.57,Albania1994,"1,985,673,798",697,Silent
5dd25752d929cf925cabd3fc,Albania,1994,female,35-54 years,2,342500,0.58,Albania1994,"1,985,673,798",697,Boomers
5dd25752d929cf925cabd3fd,Albania,1994,male,5-14 years,1,371800,0.27,Albania1994,"1,985,673,798",697,Millenials
5dd25752d929cf925cabd3fe,Albania,1994,female,5-14 years,0,344400,0,Albania1994,"1,985,673,798",697,Millenials
5dd25752d929cf925cabd3ff,Albania,1995,male,25-34 years,13,232900,5.58,Albania1995,"2,424,499,009",835,Generation X
5dd25752d929cf925cabd400,Albania,1995,male,55-74 years,9,178000,5.06,Albania1995,"2,424,499,009",835,Silent
5dd25752d929cf925cabd401,Albania,1995,female,75+ years,2,40800,4.9,Albania1995,"2,424,499,009",835,G.I. Generation
5dd25752d929cf925cabd402,Albania,1995,female,15-24 years,13,283500,4.59,Albania1995,"2,424,499,009",835,Generation X
